Block Size,Matrix Size,MFLOP
24,31,24561.8
24,32,25295.6
24,96,38796.2
24,97,29862.0
24,127,33736.8
24,128,31007.9
24,129,31969.1
24,191,37881.1
24,192,37480.6
24,229,35379.2
24,255,34122.9
24,256,34642.0
24,257,36090.5
24,319,35917.0
24,320,34357.1
24,321,36385.9
24,417,35376.8
24,479,37782.7
24,480,35740.8
24,511,34691.8
24,512,34366.1
24,639,35835.5
24,640,35052.7
24,767,36450.6
24,768,33729.1
24,769,35235.7
24,1023,34834.8
24,1024,32413.7
24,1025,33620.7
24,1525,37313.0
24,1526,37792.1
24,1527,36240.5
32,31,46052.4
32,32,47010.7
32,96,44285.3
32,97,34284.4
32,127,46599.6
32,128,47076.6
32,129,36459.2
32,191,45433.7
32,192,47386.7
32,229,40690.7
32,255,44766.7
32,256,45893.6
32,257,39251.1
32,319,45628.7
32,320,45488.6
32,321,40980.3
32,417,42152.9
32,479,44034.5
32,480,45369.8
32,511,41505.5
32,512,43182.4
32,639,44617.3
32,640,41954.0
32,767,42546.7
32,768,42608.2
32,769,38449.0
32,1023,40729.3
32,1024,41463.2
32,1025,41243.3
32,1525,41782.6
32,1526,40732.4
32,1527,43038.0
40,31,45916.9
40,32,49268.0
40,96,44698.8
40,97,41166.0
40,127,42729.7
40,128,43561.4
40,129,40543.1
40,191,52306.6
40,192,48646.8
40,229,47272.0
40,255,48829.6
40,256,49978.9
40,257,48053.5
40,319,52970.1
40,320,51294.3
40,321,48207.0
40,417,50531.2
40,479,52505.5
40,480,52678.8
40,511,49907.3
40,512,50035.9
40,639,49260.6
40,640,50152.0
40,767,47108.8
40,768,47370.6
40,769,47322.7
40,1023,45584.7
40,1024,47016.0
40,1025,45322.3
40,1525,46615.2
40,1526,47826.1
40,1527,45791.3
48,31,38664.4
48,32,43874.0
48,96,57897.7
48,97,35971.5
48,127,50620.5
48,128,53834.6
48,129,47584.4
48,191,58797.2
48,192,58937.8
48,229,56059.6
48,255,56382.4
48,256,55169.6
48,257,51864.2
48,319,55602.2
48,320,55974.0
48,321,54397.2
48,417,54581.9
48,479,54521.2
48,480,54133.8
48,511,51198.6
48,512,52602.9
48,639,50958.7
48,640,50496.0
48,767,50820.3
48,768,51208.7
48,769,48739.2
48,1023,49994.6
48,1024,51892.9
48,1025,51525.6
48,1525,50028.0
48,1526,48778.5
48,1527,48296.6
56,31,37613.1
56,32,41616.6
56,96,54990.8
56,97,48828.4
56,127,49634.9
56,128,52503.0
56,129,45927.2
56,191,53839.9
56,192,55900.5
56,229,53463.5
56,255,60293.5
56,256,60262.1
56,257,54310.2
56,319,58000.0
56,320,60774.4
56,321,56539.8
56,417,56918.7
56,479,56255.0
56,480,55590.0
56,511,54725.6
56,512,52947.3
56,639,56097.0
56,640,55621.0
56,767,56659.0
56,768,54207.0
56,769,55738.5
56,1023,53653.9
56,1024,53183.0
56,1025,51042.1
56,1525,52486.6
56,1526,50454.5
56,1527,52708.2
64,31,33148.2
64,32,36345.1
64,96,49656.2
64,97,46556.2
64,127,58007.6
64,128,59562.4
64,129,41706.7
64,191,59955.1
64,192,61708.8
64,229,57970.1
64,255,61459.1
64,256,62984.8
64,257,50349.1
64,319,57514.3
64,320,61765.0
64,321,51020.5
64,417,56001.3
64,479,55181.7
64,480,53373.0
64,511,56592.8
64,512,57425.0
64,639,57057.8
64,640,55017.0
64,767,56469.2
64,768,57809.0
64,769,53285.5
64,1023,57131.0
64,1024,56363.6
64,1025,53177.0
64,1525,49388.3
64,1526,52526.2
64,1527,50011.8
72,31,26368.1
72,32,29094.0
72,96,43451.3
72,97,39415.8
72,127,51188.9
72,128,53167.9
72,129,48642.9
72,191,55268.4
72,192,56810.5
72,229,49070.0
72,255,54465.4
72,256,55892.0
72,257,53170.8
72,319,54829.6
72,320,55999.7
72,321,56001.4
72,417,56133.5
72,479,57784.6
72,480,56117.8
72,511,52581.2
72,512,54944.3
72,639,57266.2
72,640,58092.1
72,767,57180.5
72,768,56670.3
72,769,57101.9
72,1023,49538.0
72,1024,52397.6
72,1025,52491.0
72,1525,52804.5
72,1526,50876.1
72,1527,53474.7
80,31,25403.8
80,32,26509.9
80,96,43674.6
80,97,41465.9
80,127,56230.7
80,128,56608.9
80,129,52642.5
80,191,56150.2
80,192,56135.3
80,229,59470.9
80,255,54846.9
80,256,55819.7
80,257,53779.5
80,319,63409.5
80,320,61958.1
80,321,52173.6
80,417,53077.5
80,479,61576.5
80,480,60226.2
80,511,56305.7
80,512,57420.0
80,639,59628.0
80,640,62450.0
80,767,59516.5
80,768,60867.3
80,769,58331.6
80,1023,56250.3
80,1024,57863.2
80,1025,58179.9
80,1525,55473.1
80,1526,54165.1
80,1527,52249.2
88,31,23665.8
88,32,24901.2
88,96,42879.1
88,97,38939.9
88,127,54683.4
88,128,53156.7
88,129,49715.1
88,191,52255.2
88,192,52258.6
88,229,58925.8
88,255,61761.9
88,256,59958.5
88,257,58343.7
88,319,58812.5
88,320,59764.7
88,321,57827.6
88,417,59545.9
88,479,56980.8
88,480,58218.9
88,511,59498.6
88,512,61456.2
88,639,57590.4
88,640,56440.4
88,767,61120.1
88,768,60202.9
88,769,59985.2
88,1023,58724.9
88,1024,57426.7
88,1025,58015.1
88,1525,55564.1
88,1526,54402.5
88,1527,54020.2
96,31,20996.6
96,32,22397.6
96,96,64146.6
96,97,33998.1
96,127,47812.2
96,128,46528.9
96,129,45262.6
96,191,59302.5
96,192,60505.1
96,229,52946.7
96,255,56777.8
96,256,56163.0
96,257,54557.4
96,319,55228.5
96,320,55057.9
96,321,52698.1
96,417,51786.2
96,479,57420.7
96,480,56766.7
96,511,54563.3
96,512,55360.1
96,639,55631.5
96,640,55206.6
96,767,57157.9
96,768,62605.7
96,769,54429.9
96,1023,58705.3
96,1024,59559.2
96,1025,53229.9
96,1525,56651.0
96,1526,58004.4
96,1527,55163.5
104,31,17087.4
104,32,18979.3
104,96,66016.4
104,97,57711.5
104,127,50649.3
104,128,50310.5
104,129,47601.3
104,191,64652.1
104,192,65947.1
104,229,57914.6
104,255,61612.7
104,256,61008.5
104,257,59809.8
104,319,56842.3
104,320,54800.9
104,321,55876.1
104,417,56066.5
104,479,60720.6
104,480,58432.4
104,511,62329.4
104,512,65228.6
104,639,56049.2
104,640,59584.9
104,767,59799.2
104,768,59154.3
104,769,60146.0
104,1023,59916.9
104,1024,60505.0
104,1025,58498.5
104,1525,57347.9
104,1526,60769.5
104,1527,60689.3
112,31,16348.3
112,32,19607.1
112,96,67284.0
112,97,60204.1
112,127,48237.8
112,128,49761.9
112,129,46100.4
112,191,64872.4
112,192,65167.1
112,229,56500.4
112,255,61010.8
112,256,61844.8
112,257,53220.2
112,319,60746.6
112,320,64838.7
112,321,62795.2
112,417,58879.6
112,479,61807.3
112,480,63107.9
112,511,60267.4
112,512,62375.3
112,639,65658.7
112,640,65155.4
112,767,62809.0
112,768,61908.2
112,769,62522.5
112,1023,60184.5
112,1024,59822.3
112,1025,56502.4
112,1525,58118.5
112,1526,57600.4
112,1527,58438.6
120,31,15116.2
120,32,17166.0
120,96,58282.0
120,97,52492.6
120,127,46342.5
120,128,47310.5
120,129,43207.0
120,191,63655.1
120,192,64688.7
120,229,65572.4
120,255,54490.3
120,256,58643.4
120,257,54549.5
120,319,64624.6
120,320,65696.1
120,321,61544.6
120,417,61593.7
120,479,66731.7
120,480,67207.9
120,511,63943.4
120,512,60697.6
120,639,64716.8
120,640,62272.2
120,767,62323.5
120,768,62640.1
120,769,63487.8
120,1023,65204.8
120,1024,65483.3
120,1025,64400.9
120,1525,63182.2
120,1526,60074.0
120,1527,62176.3
128,31,13615.3
128,32,14950.9
128,96,62133.5
128,97,54999.5
128,127,70963.6
128,128,72615.8
128,129,45684.6
128,191,63520.5
128,192,66306.1
128,229,68855.4
128,255,72012.8
128,256,70387.8
128,257,55652.9
128,319,65312.1
128,320,65431.2
128,321,64362.4
128,417,62656.1
128,479,67135.0
128,480,69375.2
128,511,67183.8
128,512,66714.4
128,639,64808.5
128,640,66283.5
128,767,66836.3
128,768,66221.5
128,769,60863.4
128,1023,65312.4
128,1024,62850.7
128,1025,62387.7
128,1525,65749.5
128,1526,63538.7
128,1527,66608.9
136,31,13481.5
136,32,14897.1
136,96,63838.6
136,97,57912.0
136,127,71624.0
136,128,73897.8
136,129,65285.0
136,191,65226.4
136,192,66000.8
136,229,68530.7
136,255,70975.9
136,256,71715.5
136,257,68422.2
136,319,65248.3
136,320,65061.7
136,321,63940.9
136,417,60387.8
136,479,67229.1
136,480,67155.2
136,511,68226.6
136,512,68595.9
136,639,66752.0
136,640,66398.3
136,767,66482.6
136,768,66462.2
136,769,64425.4
136,1023,65719.8
136,1024,63837.9
136,1025,63630.8
136,1525,61558.3
136,1526,64963.3
136,1527,67588.6
144,31,13065.6
144,32,14165.9
144,96,64451.1
144,97,56292.5
144,127,67093.7
144,128,72980.5
144,129,68356.2
144,191,62831.6
144,192,64495.4
144,229,64316.7
144,255,71102.4
144,256,71723.3
144,257,68203.9
144,319,64558.4
144,320,64704.4
144,321,60499.8
144,417,68542.1
144,479,63965.5
144,480,65688.4
144,511,63872.3
144,512,65855.7
144,639,67236.8
144,640,65676.8
144,767,65965.6
144,768,61825.2
144,769,62067.0
144,1023,58460.3
144,1024,62959.1
144,1025,61451.7
144,1525,66969.5
144,1526,67237.8
144,1527,65558.8
152,31,11322.9
152,32,12277.7
152,96,60675.5
152,97,53849.5
152,127,66858.3
152,128,69738.6
152,129,62784.9
152,191,60417.1
152,192,61789.9
152,229,65829.1
152,255,67727.1
152,256,69178.6
152,257,64695.2
152,319,60758.8
152,320,62184.9
152,321,60486.8
152,417,65936.1
152,479,63793.1
152,480,66183.5
152,511,66528.7
152,512,65063.4
152,639,66451.4
152,640,65171.2
152,767,65281.7
152,768,66953.3
152,769,65671.3
152,1023,66094.0
152,1024,66131.3
152,1025,67233.4
152,1525,64490.2
152,1526,67635.0
152,1527,66566.2
160,31,11165.3
160,32,11013.2
160,96,62010.3
160,97,55245.3
160,127,69568.3
160,128,72504.8
160,129,66712.2
160,191,60411.7
160,192,62432.1
160,229,65301.8
160,255,69085.4
160,256,68217.3
160,257,65688.8
160,319,70674.8
160,320,70736.7
160,321,59606.1
160,417,66448.8
160,479,70808.4
160,480,69737.3
160,511,64131.8
160,512,64073.7
160,639,69649.0
160,640,70636.5
160,767,69556.5
160,768,69449.9
160,769,68262.5
160,1023,66796.8
160,1024,67586.6
160,1025,64868.7
160,1525,67857.5
160,1526,68044.9
160,1527,69735.4
168,31,9660.36
168,32,11134.7
168,96,58692.7
168,97,54315.7
168,127,69741.0
168,128,70458.5
168,129,65330.4
168,191,59199.4
168,192,59454.2
168,229,62928.6
168,255,66523.8
168,256,68372.8
168,257,63937.4
168,319,70483.8
168,320,69868.3
168,321,67197.2
168,417,66595.0
168,479,65784.6
168,480,69083.0
168,511,65035.0
168,512,63993.9
168,639,69922.6
168,640,70266.1
168,767,69611.0
168,768,69824.2
168,769,69964.4
168,1023,65930.1
168,1024,65941.1
168,1025,65578.9
168,1525,67469.6
168,1526,68310.0
168,1527,67758.1
176,31,8682.51
176,32,10034.1
176,96,58248.2
176,97,51718.9
176,127,65243.6
176,128,67803.7
176,129,61491.8
176,191,57330.9
176,192,57510.1
176,229,62816.6
176,255,66927.3
176,256,66452.8
176,257,62893.7
176,319,69600.3
176,320,69851.1
176,321,66781.0
176,417,63121.8
176,479,67806.6
176,480,70370.3
176,511,70862.7
176,512,70890.6
176,639,66467.6
176,640,69379.4
176,767,68089.9
176,768,68021.2
176,769,66228.5
176,1023,67426.5
176,1024,67621.6
176,1025,66185.0
176,1525,67126.4
176,1526,69550.0
176,1527,68312.7
184,31,7782.62
184,32,9626.33
184,96,54243.4
184,97,49925.9
184,127,64806.4
184,128,63926.2
184,129,57625.9
184,191,51612.8
184,192,53623.9
184,229,58730.2
184,255,59583.7
184,256,62203.6
184,257,60289.9
184,319,64564.8
184,320,66097.5
184,321,63732.1
184,417,61255.0
184,479,64178.9
184,480,68098.5
184,511,61404.7
184,512,69069.7
184,639,64605.9
184,640,67182.3
184,767,66114.0
184,768,65789.5
184,769,65579.0
184,1023,66798.3
184,1024,68941.1
184,1025,66566.0
184,1525,66652.3
184,1526,69349.6
184,1527,68891.6
192,31,8369.98
192,32,9035.95
192,96,58593.9
192,97,51520.1
192,127,67640.9
192,128,67696.0
192,129,61588.3
192,191,71579.8
192,192,72418.4
192,229,63226.4
192,255,64405.6
192,256,64866.6
192,257,63873.2
192,319,68698.6
192,320,69613.5
192,321,65060.2
192,417,63147.5
192,479,66217.7
192,480,69080.9
192,511,67046.7
192,512,66186.3
192,639,67492.4
192,640,67098.2
192,767,72980.8
192,768,67660.0
192,769,65119.6
192,1023,65580.8
192,1024,67265.3
192,1025,67041.2
192,1525,65850.6
192,1526,71261.8
192,1527,66909.8
200,31,7540.44
200,32,8248.26
200,96,54223.0
200,97,46890.8
200,127,65629.0
200,128,66747.8
200,129,60411.7
200,191,75642.9
200,192,76606.4
200,229,60394.1
200,255,61220.5
200,256,65026.5
200,257,60297.5
200,319,66139.0
200,320,67034.2
200,321,66070.6
200,417,60177.7
200,479,66275.3
200,480,66366.2
200,511,68901.8
200,512,68335.4
200,639,66786.6
200,640,68778.8
200,767,73832.6
200,768,71673.2
200,769,69885.0
200,1023,66731.1
200,1024,66534.2
200,1025,63748.3
200,1525,70656.8
200,1526,71705.9
200,1527,73443.6
208,31,7165.46
208,32,7978.75
208,96,56001.4
208,97,48410.1
208,127,68124.6
208,128,68480.7
208,129,63167.0
208,191,76772.3
208,192,77015.1
208,229,59352.1
208,255,64220.2
208,256,63223.2
208,257,61189.5
208,319,67355.4
208,320,68222.1
208,321,65589.8
208,417,61359.1
208,479,68023.7
208,480,65949.1
208,511,66707.6
208,512,67653.7
208,639,66200.1
208,640,66099.7
208,767,69420.9
208,768,71215.8
208,769,69698.6
208,1023,71570.2
208,1024,70607.4
208,1025,69203.1
208,1525,69719.4
208,1526,69339.5
208,1527,66138.5
216,31,6314.28
216,32,7151.54
216,96,51762.5
216,97,49368.6
216,127,64242.4
216,128,61276.7
216,129,59356.4
216,191,71594.8
216,192,69579.0
216,229,56311.4
216,255,57215.2
216,256,57041.9
216,257,57300.3
216,319,63609.0
216,320,65334.3
216,321,62191.3
216,417,64812.6
216,479,61170.2
216,480,61523.5
216,511,62180.4
216,512,65800.0
216,639,71700.5
216,640,70933.6
216,767,70448.2
216,768,70524.3
216,769,68886.7
216,1023,66217.9
216,1024,69576.7
216,1025,70411.6
216,1525,68602.8
216,1526,63425.8
216,1527,69082.9
224,31,6753.28
224,32,7343.08
224,96,55473.6
224,97,47401.5
224,127,64667.6
224,128,64896.7
224,129,61516.2
224,191,71379.5
224,192,72767.1
224,229,55128.8
224,255,59319.5
224,256,58785.6
224,257,56922.2
224,319,62663.4
224,320,64110.6
224,321,61954.6
224,417,67591.7
224,479,61877.9
224,480,63390.5
224,511,62559.8
224,512,63703.9
224,639,68104.4
224,640,66919.2
224,767,66589.3
224,768,66847.4
224,769,65286.8
224,1023,66093.2
224,1024,67414.7
224,1025,65271.7
224,1525,68607.0
224,1526,67229.4
224,1527,66530.3
232,31,5691.83
232,32,6572.13
232,96,51806.8
232,97,46070.4
232,127,62830.0
232,128,65673.9
232,129,59194.8
232,191,68824.6
232,192,74868.3
232,229,70099.9
232,255,55974.7
232,256,56562.9
232,257,56525.2
232,319,62496.8
232,320,61324.7
232,321,61158.8
232,417,63116.9
232,479,61445.6
232,480,60641.2
232,511,63606.1
232,512,62589.3
232,639,68716.8
232,640,69664.8
232,767,64976.6
232,768,66138.2
232,769,64747.5
232,1023,67661.6
232,1024,67437.9
232,1025,66474.8
232,1525,67353.0
232,1526,70126.9
232,1527,68263.9
240,31,5813.07
240,32,5990.93
240,96,50295.4
240,97,45066.9
240,127,61492.0
240,128,63830.4
240,129,58110.3
240,191,70391.6
240,192,71584.5
240,229,68472.1
240,255,57165.4
240,256,58667.9
240,257,53750.0
240,319,62033.1
240,320,60989.9
240,321,58691.7
240,417,66673.5
240,479,68219.0
240,480,65389.0
240,511,58496.2
240,512,60980.3
240,639,67507.3
240,640,65137.9
240,767,63675.9
240,768,63470.9
240,769,63122.5
240,1023,64762.9
240,1024,62183.6
240,1025,67795.9
240,1525,66245.9
240,1526,67393.0
240,1527,67138.1
248,31,5314.3
248,32,6148.91
248,96,51505.7
248,97,47593.0
248,127,65357.5
248,128,62728.7
248,129,59462.9
248,191,75338.9
248,192,73364.3
248,229,72163.1
248,255,58554.4
248,256,57522.3
248,257,54067.0
248,319,60459.2
248,320,64488.7
248,321,60752.8
248,417,68452.9
248,479,71980.7
248,480,70824.9
248,511,62218.2
248,512,62244.7
248,639,68427.9
248,640,69181.2
248,767,65909.0
248,768,66001.9
248,769,64235.3
248,1023,64380.1
248,1024,66979.2
248,1025,65572.9
248,1525,66282.8
248,1526,63943.4
248,1527,66176.3
